# Generated by tools/generate_relationship_advisor_tiers.py.
		experience_gain_army_factor = 0.2
		land_night_attack = 0.04
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_frunze_tier_7 = {
		sprite = 13
		random = no
		send_volunteer_size = 4.25
		party_popularity_stability_factor = 0.2125
		justify_war_goal_time = -0.2125
		experience_gain_army_factor = 0.2125
		land_night_attack = 0.0425
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_frunze_tier_8 = {
		sprite = 13
		random = no
		send_volunteer_size = 4.5
		party_popularity_stability_factor = 0.225
		justify_war_goal_time = -0.225
		experience_gain_army_factor = 0.225
		land_night_attack = 0.045
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_frunze_tier_9 = {
		sprite = 13
		random = no
		send_volunteer_size = 4.75
		party_popularity_stability_factor = 0.2375
		justify_war_goal_time = -0.2375
		experience_gain_army_factor = 0.2375
		land_night_attack = 0.0475
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_frunze_tier_10 = {
		sprite = 13
		random = no
		send_volunteer_size = 5
		party_popularity_stability_factor = 0.25
		justify_war_goal_time = -0.25
		experience_gain_army_factor = 0.25
		land_night_attack = 0.05
		power_balance_weekly = 0.01
	}

	# RUS_lazar_kaganovich
	RUS_relationship_scaled_kaganovich_tier_0 = {
		sprite = 10
		random = no
		production_cost_arms_factory_factor = -0.05
		production_speed_dockyard_factor = 0.075
		production_speed_fuel_silo_factor = 0.075
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kaganovich_tier_1 = {
		sprite = 10
		random = no
		production_cost_arms_factory_factor = -0.055
		production_speed_dockyard_factor = 0.0825
		production_speed_fuel_silo_factor = 0.0825
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kaganovich_tier_2 = {
		sprite = 10
		random = no
		production_cost_arms_factory_factor = -0.06
		production_speed_dockyard_factor = 0.09
		production_speed_fuel_silo_factor = 0.09
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kaganovich_tier_3 = {
		sprite = 10
		random = no
		production_cost_arms_factory_factor = -0.065
		production_speed_dockyard_factor = 0.0975
		production_speed_fuel_silo_factor = 0.0975
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kaganovich_tier_4 = {
		sprite = 10
		random = no
		production_cost_arms_factory_factor = -0.07
		production_speed_dockyard_factor = 0.105
		production_speed_fuel_silo_factor = 0.105
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kaganovich_tier_5 = {
		sprite = 10
		random = no
		production_cost_arms_factory_factor = -0.075
		production_speed_dockyard_factor = 0.1125
		production_speed_fuel_silo_factor = 0.1125
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kaganovich_tier_6 = {
		sprite = 10
		random = no
		production_cost_arms_factory_factor = -0.08
		production_speed_dockyard_factor = 0.12
		production_speed_fuel_silo_factor = 0.12
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kaganovich_tier_7 = {
		sprite = 10
		random = no
		production_cost_arms_factory_factor = -0.085
		production_speed_dockyard_factor = 0.1275
		production_speed_fuel_silo_factor = 0.1275
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kaganovich_tier_8 = {
		sprite = 10
		random = no
		production_cost_arms_factory_factor = -0.09
		production_speed_dockyard_factor = 0.135
		production_speed_fuel_silo_factor = 0.135
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kaganovich_tier_9 = {
		sprite = 10
		random = no
		production_cost_arms_factory_factor = -0.095
		production_speed_dockyard_factor = 0.1425
		production_speed_fuel_silo_factor = 0.1425
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kaganovich_tier_10 = {
		sprite = 10
		random = no
		production_cost_arms_factory_factor = -0.1
		production_speed_dockyard_factor = 0.15
		production_speed_fuel_silo_factor = 0.15
		power_balance_weekly = 0.01
	}

	# RUS_andrei_zhdanov
	RUS_relationship_scaled_zhdanov_tier_0 = {
		sprite = 13
		random = no
		stability_factor = 0.075
		party_popularity_stability_factor = 0.125
		political_power_gain = 0.125
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_zhdanov_tier_1 = {
		sprite = 13
		random = no
		stability_factor = 0.0825
		party_popularity_stability_factor = 0.1375
		political_power_gain = 0.1375
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_zhdanov_tier_2 = {
		sprite = 13
		random = no
		stability_factor = 0.09
		party_popularity_stability_factor = 0.15
		political_power_gain = 0.15
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_zhdanov_tier_3 = {
		sprite = 13
		random = no
		stability_factor = 0.0975
		party_popularity_stability_factor = 0.1625
		political_power_gain = 0.1625
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_zhdanov_tier_4 = {
		sprite = 13
		random = no
		stability_factor = 0.105
		party_popularity_stability_factor = 0.175
		political_power_gain = 0.175
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_zhdanov_tier_5 = {
		sprite = 13
		random = no
		stability_factor = 0.1125
		party_popularity_stability_factor = 0.1875
		political_power_gain = 0.1875
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_zhdanov_tier_6 = {
		sprite = 13
		random = no
		stability_factor = 0.12
		party_popularity_stability_factor = 0.2
		political_power_gain = 0.2
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_zhdanov_tier_7 = {
		sprite = 13
		random = no
		stability_factor = 0.1275
		party_popularity_stability_factor = 0.2125
		political_power_gain = 0.2125
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_zhdanov_tier_8 = {
		sprite = 13
		random = no
		stability_factor = 0.135
		party_popularity_stability_factor = 0.225
		political_power_gain = 0.225
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_zhdanov_tier_9 = {
		sprite = 13
		random = no
		stability_factor = 0.1425
		party_popularity_stability_factor = 0.2375
		political_power_gain = 0.2375
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_zhdanov_tier_10 = {
		sprite = 13
		random = no
		stability_factor = 0.15
		party_popularity_stability_factor = 0.25
		political_power_gain = 0.25
		power_balance_weekly = 0.01
	}

	# RUS_nikolay_yezhov
	RUS_relationship_scaled_yezhov_tier_0 = {
		sprite = 15
		random = no
		operative_slot = 1
		own_operative_capture_chance_factor = -0.25
		operation_outcome = 0.1
		agency_upgrade_time = -0.2
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_yezhov_tier_1 = {
		sprite = 15
		random = no
		operative_slot = 1.1
		own_operative_capture_chance_factor = -0.275
		operation_outcome = 0.11
		agency_upgrade_time = -0.22
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_yezhov_tier_2 = {
		sprite = 15
		random = no
		operative_slot = 1.2
		own_operative_capture_chance_factor = -0.3
		operation_outcome = 0.12
		agency_upgrade_time = -0.24
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_yezhov_tier_3 = {
		sprite = 15
		random = no
		operative_slot = 1.3
		own_operative_capture_chance_factor = -0.325
		operation_outcome = 0.13
		agency_upgrade_time = -0.26
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_yezhov_tier_4 = {
		sprite = 15
		random = no
		operative_slot = 1.4
		own_operative_capture_chance_factor = -0.35
		operation_outcome = 0.14
		agency_upgrade_time = -0.28
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_yezhov_tier_5 = {
		sprite = 15
		random = no
		operative_slot = 1.5
		own_operative_capture_chance_factor = -0.375
		operation_outcome = 0.15
		agency_upgrade_time = -0.3
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_yezhov_tier_6 = {
		sprite = 15
		random = no
		operative_slot = 1.6
		own_operative_capture_chance_factor = -0.4
		operation_outcome = 0.16
		agency_upgrade_time = -0.32
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_yezhov_tier_7 = {
		sprite = 15
		random = no
		operative_slot = 1.7
		own_operative_capture_chance_factor = -0.425
		operation_outcome = 0.17
		agency_upgrade_time = -0.34
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_yezhov_tier_8 = {
		sprite = 15
		random = no
		operative_slot = 1.8
		own_operative_capture_chance_factor = -0.45
		operation_outcome = 0.18
		agency_upgrade_time = -0.36
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_yezhov_tier_9 = {
		sprite = 15
		random = no
		operative_slot = 1.9
		own_operative_capture_chance_factor = -0.475
		operation_outcome = 0.19
		agency_upgrade_time = -0.38
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_yezhov_tier_10 = {
		sprite = 15
		random = no
		operative_slot = 2
		own_operative_capture_chance_factor = -0.5
		operation_outcome = 0.2
		agency_upgrade_time = -0.4
		power_balance_weekly = 0.01
	}

	# RUS_nikolay_bukharin
	RUS_relationship_scaled_bukharin_tier_0 = {
		sprite = 10
		random = no
		production_factory_efficiency_gain_factor = 0.075
		industrial_capacity_factory = 0.075
		industrial_capacity_dockyard = 0.05
		political_power_factor = -0.075
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_bukharin_tier_1 = {
		sprite = 10
		random = no
		production_factory_efficiency_gain_factor = 0.0825
		industrial_capacity_factory = 0.0825
		industrial_capacity_dockyard = 0.055
		political_power_factor = -0.0825
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_bukharin_tier_2 = {
		sprite = 10
		random = no
		production_factory_efficiency_gain_factor = 0.09
		industrial_capacity_factory = 0.09
		industrial_capacity_dockyard = 0.06
		political_power_factor = -0.09
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_bukharin_tier_3 = {
		sprite = 10
		random = no
		production_factory_efficiency_gain_factor = 0.0975
		industrial_capacity_factory = 0.0975
		industrial_capacity_dockyard = 0.065
		political_power_factor = -0.0975
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_bukharin_tier_4 = {
		sprite = 10
		random = no
		production_factory_efficiency_gain_factor = 0.105
		industrial_capacity_factory = 0.105
		industrial_capacity_dockyard = 0.07
		political_power_factor = -0.105
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_bukharin_tier_5 = {
		sprite = 10
		random = no
		production_factory_efficiency_gain_factor = 0.1125
		industrial_capacity_factory = 0.1125
		industrial_capacity_dockyard = 0.075
		political_power_factor = -0.1125
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_bukharin_tier_6 = {
		sprite = 10
		random = no
		production_factory_efficiency_gain_factor = 0.12
		industrial_capacity_factory = 0.12
		industrial_capacity_dockyard = 0.08
		political_power_factor = -0.12
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_bukharin_tier_7 = {
		sprite = 10
		random = no
		production_factory_efficiency_gain_factor = 0.1275
		industrial_capacity_factory = 0.1275
		industrial_capacity_dockyard = 0.085
		political_power_factor = -0.1275
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_bukharin_tier_8 = {
		sprite = 10
		random = no
		production_factory_efficiency_gain_factor = 0.135
		industrial_capacity_factory = 0.135
		industrial_capacity_dockyard = 0.09
		political_power_factor = -0.135
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_bukharin_tier_9 = {
		sprite = 10
		random = no
		production_factory_efficiency_gain_factor = 0.1425
		industrial_capacity_factory = 0.1425
		industrial_capacity_dockyard = 0.095
		political_power_factor = -0.1425
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_bukharin_tier_10 = {
		sprite = 10
		random = no
		production_factory_efficiency_gain_factor = 0.15
		industrial_capacity_factory = 0.15
		industrial_capacity_dockyard = 0.1
		political_power_factor = -0.15
		power_balance_weekly = 0.01
	}

	# RUS_sergey_kirov
	RUS_relationship_scaled_kirov_tier_0 = {
		sprite = 13
		random = no
		production_speed_industrial_complex_factor = 0.05
		production_speed_infrastructure_factor = 0.05
		industrial_capacity_dockyard = 0.05
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kirov_tier_1 = {
		sprite = 13
		random = no
		production_speed_industrial_complex_factor = 0.055
		production_speed_infrastructure_factor = 0.055
		industrial_capacity_dockyard = 0.055
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kirov_tier_2 = {
		sprite = 13
		random = no
		production_speed_industrial_complex_factor = 0.06
		production_speed_infrastructure_factor = 0.06
		industrial_capacity_dockyard = 0.06
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kirov_tier_3 = {
		sprite = 13
		random = no
		production_speed_industrial_complex_factor = 0.065
		production_speed_infrastructure_factor = 0.065
		industrial_capacity_dockyard = 0.065
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kirov_tier_4 = {
		sprite = 13
		random = no
		production_speed_industrial_complex_factor = 0.07
		production_speed_infrastructure_factor = 0.07
		industrial_capacity_dockyard = 0.07
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kirov_tier_5 = {
		sprite = 13
		random = no
		production_speed_industrial_complex_factor = 0.075
		production_speed_infrastructure_factor = 0.075
		industrial_capacity_dockyard = 0.075
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kirov_tier_6 = {
		sprite = 13
		random = no
		production_speed_industrial_complex_factor = 0.08
		production_speed_infrastructure_factor = 0.08
		industrial_capacity_dockyard = 0.08
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kirov_tier_7 = {
		sprite = 13
		random = no
		production_speed_industrial_complex_factor = 0.085
		production_speed_infrastructure_factor = 0.085
		industrial_capacity_dockyard = 0.085
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kirov_tier_8 = {
		sprite = 13
		random = no
		production_speed_industrial_complex_factor = 0.09
		production_speed_infrastructure_factor = 0.09
		industrial_capacity_dockyard = 0.09
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kirov_tier_9 = {
		sprite = 13
		random = no
		production_speed_industrial_complex_factor = 0.095
		production_speed_infrastructure_factor = 0.095
		industrial_capacity_dockyard = 0.095
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_kirov_tier_10 = {
		sprite = 13
		random = no
		production_speed_industrial_complex_factor = 0.1
		production_speed_infrastructure_factor = 0.1
		industrial_capacity_dockyard = 0.1
		power_balance_weekly = 0.01
	}

	# RUS_ilya_mayorov
	RUS_relationship_scaled_mayorov_tier_0 = {
		sprite = 10
		random = no
		global_building_slots_factor = 0.15
		conscription_factor = 0.0375
		monthly_population = 0.15
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_mayorov_tier_1 = {
		sprite = 10
		random = no
		global_building_slots_factor = 0.165
		conscription_factor = 0.04125
		monthly_population = 0.165
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_mayorov_tier_2 = {
		sprite = 10
		random = no
		global_building_slots_factor = 0.18
		conscription_factor = 0.045
		monthly_population = 0.18
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_mayorov_tier_3 = {
		sprite = 10
		random = no
		global_building_slots_factor = 0.195
		conscription_factor = 0.04875
		monthly_population = 0.195
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_mayorov_tier_4 = {
		sprite = 10
		random = no
		global_building_slots_factor = 0.21
		conscription_factor = 0.0525
		monthly_population = 0.21
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_mayorov_tier_5 = {
		sprite = 10
		random = no
		global_building_slots_factor = 0.225
		conscription_factor = 0.05625
		monthly_population = 0.225
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_mayorov_tier_6 = {
		sprite = 10
		random = no
		global_building_slots_factor = 0.24
		conscription_factor = 0.06
		monthly_population = 0.24
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_mayorov_tier_7 = {
		sprite = 10
		random = no
		global_building_slots_factor = 0.255
		conscription_factor = 0.06375
		monthly_population = 0.255
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_mayorov_tier_8 = {
		sprite = 10
		random = no
		global_building_slots_factor = 0.27
		conscription_factor = 0.0675
		monthly_population = 0.27
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_mayorov_tier_9 = {
		sprite = 10
		random = no
		global_building_slots_factor = 0.285
		conscription_factor = 0.07125
		monthly_population = 0.285
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_mayorov_tier_10 = {
		sprite = 10
		random = no
		global_building_slots_factor = 0.3
		conscription_factor = 0.075
		monthly_population = 0.3
		power_balance_weekly = -0.01
	}

	# RUS_nikolay_zdobnov
	RUS_relationship_scaled_zdobnov_tier_0 = {
		sprite = 13
		random = no
		mobilization_laws_cost_factor = -0.2475
		trade_laws_cost_factor = -0.2475
		economy_cost_factor = -0.2475
		political_advisor_cost_factor = -0.2475
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_zdobnov_tier_1 = {
		sprite = 13
		random = no
		mobilization_laws_cost_factor = -0.27225
		trade_laws_cost_factor = -0.27225
		economy_cost_factor = -0.27225
		political_advisor_cost_factor = -0.27225
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_zdobnov_tier_2 = {
		sprite = 13
		random = no
		mobilization_laws_cost_factor = -0.297
		trade_laws_cost_factor = -0.297
		economy_cost_factor = -0.297
		political_advisor_cost_factor = -0.297
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_zdobnov_tier_3 = {
		sprite = 13
		random = no
		mobilization_laws_cost_factor = -0.32175
		trade_laws_cost_factor = -0.32175
		economy_cost_factor = -0.32175
		political_advisor_cost_factor = -0.32175
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_zdobnov_tier_4 = {
		sprite = 13
		random = no
		mobilization_laws_cost_factor = -0.3465
		trade_laws_cost_factor = -0.3465
		economy_cost_factor = -0.3465
		political_advisor_cost_factor = -0.3465
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_zdobnov_tier_5 = {
		sprite = 13
		random = no
		mobilization_laws_cost_factor = -0.37125
		trade_laws_cost_factor = -0.37125
		economy_cost_factor = -0.37125
		political_advisor_cost_factor = -0.37125
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_zdobnov_tier_6 = {
		sprite = 13
		random = no
		mobilization_laws_cost_factor = -0.396
		trade_laws_cost_factor = -0.396
		economy_cost_factor = -0.396
		political_advisor_cost_factor = -0.396
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_zdobnov_tier_7 = {
		sprite = 13
		random = no
		mobilization_laws_cost_factor = -0.42075
		trade_laws_cost_factor = -0.42075
		economy_cost_factor = -0.42075
		political_advisor_cost_factor = -0.42075
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_zdobnov_tier_8 = {
		sprite = 13
		random = no
		mobilization_laws_cost_factor = -0.4455
		trade_laws_cost_factor = -0.4455
		economy_cost_factor = -0.4455
		political_advisor_cost_factor = -0.4455
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_zdobnov_tier_9 = {
		sprite = 13
		random = no
		mobilization_laws_cost_factor = -0.47025
		trade_laws_cost_factor = -0.47025
		economy_cost_factor = -0.47025
		political_advisor_cost_factor = -0.47025
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_zdobnov_tier_10 = {
		sprite = 13
		random = no
		mobilization_laws_cost_factor = -0.495
		trade_laws_cost_factor = -0.495
		economy_cost_factor = -0.495
		political_advisor_cost_factor = -0.495
		power_balance_weekly = -0.01
	}

	# RUS_boris_kamkov
	RUS_relationship_scaled_kamkov_tier_0 = {
		sprite = 13
		random = no
		stability_factor = 0.075
		political_power_factor = 0.075
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_kamkov_tier_1 = {
		sprite = 13
		random = no
		stability_factor = 0.0825
		political_power_factor = 0.0825
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_kamkov_tier_2 = {
		sprite = 13
		random = no
		stability_factor = 0.09
		political_power_factor = 0.09
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_kamkov_tier_3 = {
		sprite = 13
		random = no
		stability_factor = 0.0975
		political_power_factor = 0.0975
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_kamkov_tier_4 = {
		sprite = 13
		random = no
		stability_factor = 0.105
		political_power_factor = 0.105
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_kamkov_tier_5 = {
		sprite = 13
		random = no
		stability_factor = 0.1125
		political_power_factor = 0.1125
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_kamkov_tier_6 = {
		sprite = 13
		random = no
		stability_factor = 0.12
		political_power_factor = 0.12
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_kamkov_tier_7 = {
		sprite = 13
		random = no
		stability_factor = 0.1275
		political_power_factor = 0.1275
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_kamkov_tier_8 = {
		sprite = 13
		random = no
		stability_factor = 0.135
		political_power_factor = 0.135
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_kamkov_tier_9 = {
		sprite = 13
		random = no
		stability_factor = 0.1425
		political_power_factor = 0.1425
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_kamkov_tier_10 = {
		sprite = 13
		random = no
		stability_factor = 0.15
		political_power_factor = 0.15
		power_balance_weekly = -0.01
	}

	# RUS_vladimir_karelin
	RUS_relationship_scaled_karelin_tier_0 = {
		sprite = 13
		random = no
		justify_war_goal_time = -0.1125
		civilian_intel_factor = 0.15
		political_power_factor = 0.075
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_karelin_tier_1 = {
		sprite = 13
		random = no
		justify_war_goal_time = -0.12375
		civilian_intel_factor = 0.165
		political_power_factor = 0.0825
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_karelin_tier_2 = {
		sprite = 13
		random = no
		justify_war_goal_time = -0.135
		civilian_intel_factor = 0.18
		political_power_factor = 0.09
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_karelin_tier_3 = {
		sprite = 13
		random = no
		justify_war_goal_time = -0.14625
		civilian_intel_factor = 0.195
		political_power_factor = 0.0975
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_karelin_tier_4 = {
		sprite = 13
		random = no
		justify_war_goal_time = -0.1575
		civilian_intel_factor = 0.21
		political_power_factor = 0.105
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_karelin_tier_5 = {
		sprite = 13
		random = no
		justify_war_goal_time = -0.16875
		civilian_intel_factor = 0.225
		political_power_factor = 0.1125
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_karelin_tier_6 = {
		sprite = 13
		random = no
		justify_war_goal_time = -0.18
		civilian_intel_factor = 0.24
		political_power_factor = 0.12
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_karelin_tier_7 = {
		sprite = 13
		random = no
		justify_war_goal_time = -0.19125
		civilian_intel_factor = 0.255
		political_power_factor = 0.1275
